Personnage,Sexe,Faction,Fruits
Ace,M,Pirate,Logia
Ace,M,Pirate,Logia
Ace,M,Pirate,Logia
Ace,M,Pirate,Logia
Ace,M,Pirate,Logia
Ace,M,Pirate,Logia
Ace,M,Pirate,Logia
Ace,M,Pirate,Logia
Ace,M,Pirate,Logia
Ace,M,Pirate,Logia
Ace,M,Pirate,Logia
Boahancock,F,Pirate,Paramecia
Boahancock,F,Pirate,Paramecia
Boahancock,F,Pirate,Paramecia
Boahancock,F,Pirate,Paramecia
Boahancock,F,Pirate,Paramecia
Boahancock,F,Pirate,Paramecia
Boahancock,F,Pirate,Paramecia
Boahancock,F,Pirate,Paramecia
Boahancock,F,Pirate,Paramecia
Boahancock,F,Pirate,Paramecia
Boahancock,F,Pirate,Paramecia
Boahancock,F,Pirate,Paramecia
Boahancock,F,Pirate,Paramecia
Boahancock,F,Pirate,Paramecia
Crocodile,M,Pirate,Logia
Crocodile,M,Pirate,Logia
Crocodile,M,Pirate,Logia
Crocodile,M,Pirate,Logia
Crocodile,M,Pirate,Logia
Crocodile,M,Pirate,Logia
Crocodile,M,Pirate,Logia
Crocodile,M,Pirate,Logia
Crocodile,M,Pirate,Logia
Crocodile,M,Pirate,Logia
Crocodile,M,Pirate,Logia
Crocodile,M,Pirate,Logia
Crocodile,M,Pirate,Logia
Law,M,Pirate,Paramecia
Law,M,Pirate,Paramecia
Law,M,Pirate,Paramecia
Law,M,Pirate,Paramecia
Law,M,Pirate,Paramecia
Law,M,Pirate,Paramecia
Law,M,Pirate,Paramecia
Law,M,Pirate,Paramecia
Law,M,Pirate,Paramecia
Law,M,Pirate,Paramecia
Law,M,Pirate,Paramecia
Sanji,M,Pirate,N
Sanji,M,Pirate,N
Sanji,M,Pirate,N
Sanji,M,Pirate,N
Sanji,M,Pirate,N
Sanji,M,Pirate,N
Sanji,M,Pirate,N
Sanji,M,Pirate,N
Sanji,M,Pirate,N
Sanji,M,Pirate,N
Usopp,M,Pirate,N
Usopp,M,Pirate,N
Usopp,M,Pirate,N
Usopp,M,Pirate,N
Usopp,M,Pirate,N
Usopp,M,Pirate,N
Usopp,M,Pirate,N
Usopp,M,Pirate,N
Usopp,M,Pirate,N
Usopp,M,Pirate,N
Usopp,M,Pirate,N
Usopp,M,Pirate,N
Usopp,M,Pirate,N
Usopp,M,Pirate,N
Zoro,M,Pirate,N
Zoro,M,Pirate,N
Zoro,M,Pirate,N
Zoro,M,Pirate,N
Zoro,M,Pirate,N
Zoro,M,Pirate,N
Zoro,M,Pirate,N
Zoro,M,Pirate,N
Zoro,M,Pirate,N
Zoro,M,Pirate,N
Zoro,M,Pirate,N
Zoro,M,Pirate,N
Zoro,M,Pirate,N
Zoro,M,Pirate,N
Zoro,M,Pirate,N
Robin,F,Pirate,Paramecia
Robin,F,Pirate,Paramecia
Robin,F,Pirate,Paramecia
Robin,F,Pirate,Paramecia
Robin,F,Pirate,Paramecia
Robin,F,Pirate,Paramecia
Robin,F,Pirate,Paramecia
Robin,F,Pirate,Paramecia
Robin,F,Pirate,Paramecia
Robin,F,Pirate,Paramecia
Robin,F,Pirate,Paramecia
Robin,F,Pirate,Paramecia
Robin,F,Pirate,Paramecia
Robin,F,Pirate,Paramecia
Robin,F,Pirate,Paramecia
Charlotte Linlin,F,Pirate,Paramecia
Charlotte Linlin,F,Pirate,Paramecia
Charlotte Linlin,F,Pirate,Paramecia
Charlotte Linlin,F,Pirate,Paramecia
Charlotte Linlin,F,Pirate,Paramecia
Charlotte Linlin,F,Pirate,Paramecia
Charlotte Linlin,F,Pirate,Paramecia
Charlotte Linlin,F,Pirate,Paramecia
Charlotte Linlin,F,Pirate,Paramecia
Charlotte Linlin,F,Pirate,Paramecia
Charlotte Linlin,F,Pirate,Paramecia
Charlotte Linlin,F,Pirate,Paramecia
Charlotte Linlin,F,Pirate,Paramecia
Charlotte Linlin,F,Pirate,Paramecia
Charlotte Linlin,F,Pirate,Paramecia
