Couleur 1,Couleur 2,Personnage,Sexe,Faction,Fruits
whitesmoke,darkslategray,Franky,M,Pirate,N
whitesmoke,darkslategray,Franky,M,Pirate,N
darkgray,dimgray,Franky,M,Pirate,N
darkslategray,lightsteelblue,Franky,M,Pirate,N
indianred,slategray,Franky,M,Pirate,N
darkgray,saddlebrown,Franky,M,Pirate,N
darkgray,darkolivegreen,Franky,M,Pirate,N
darkgray,dimgray,Franky,M,Pirate,N
black,cadetblue,Chopper,M,Pirate,Zoan
black,lightslategray,Chopper,M,Pirate,Zoan
gainsboro,darkkhaki,Chopper,M,Pirate,Zoan
lime,lightpink,Chopper,M,Pirate,Zoan
darkslategray,darkkhaki,Chopper,M,Pirate,Zoan
indianred,tan,Chopper,M,Pirate,Zoan
steelblue,cornflowerblue,Chopper,M,Pirate,Zoan
dimgray,darkgray,Chopper,M,Pirate,Zoan
lightsteelblue,gray,Chopper,M,Pirate,Zoan
slategray,lightsteelblue,Chopper,M,Pirate,Zoan
darkolivegreen,antiquewhite,Kizaru,M,Marine,Logia
darkolivegreen,burlywood,Kizaru,M,Marine,Logia
darkkhaki,snow,Kizaru,M,Marine,Logia
tan,darkolivegreen,Kizaru,M,Marine,Logia
dimgray,linen,Kizaru,M,Marine,Logia
sienna,tan,Kizaru,M,Marine,Logia
lavender,darkslategray,Kizaru,M,Marine,Logia
black,whitesmoke,Kizaru,M,Marine,Logia
dimgray,lightgray,Kizaru,M,Marine,Logia
darkolivegreen,tan,Kizaru,M,Marine,Logia
black,gainsboro,Kizaru,M,Marine,Logia
dimgray,whitesmoke,Kizaru,M,Marine,Logia
darkslategray,silver,Kizaru,M,Marine,Logia
whitesmoke,darkslategray,Kizaru,M,Marine,Logia
darkslategray,silver,Kizaru,M,Marine,Logia
darkslategray,gainsboro,Kizaru,M,Marine,Logia
lavender,teal,Ace,M,Pirate,Logia
darkslategray,powderblue,Ace,M,Pirate,Logia
lightblue,darkslategray,Ace,M,Pirate,Logia
paleturquoise,teal,Ace,M,Pirate,Logia
peru,gainsboro,Ace,M,Pirate,Logia
lightsalmon,maroon,Ace,M,Pirate,Logia
steelblue,lightblue,Ace,M,Pirate,Logia
darkslategray,whitesmoke,Ace,M,Pirate,Logia
black,whitesmoke,Ace,M,Pirate,Logia
burlywood,saddlebrown,Ace,M,Pirate,Logia
sandybrown,saddlebrown,Ace,M,Pirate,Logia
maroon,chocolate,Ace,M,Pirate,Logia
cadetblue,black,Boahancock,F,Pirate,Paramecia
darkslategray,mistyrose,Boahancock,F,Pirate,Paramecia
lightgray,darkslategray,Boahancock,F,Pirate,Paramecia
darkslategray,whitesmoke,Boahancock,F,Pirate,Paramecia
silver,dimgray,Boahancock,F,Pirate,Paramecia
rosybrown,darkslategray,Boahancock,F,Pirate,Paramecia
black,whitesmoke,Boahancock,F,Pirate,Paramecia
darkgray,darkslategray,Boahancock,F,Pirate,Paramecia
tan,maroon,Boahancock,F,Pirate,Paramecia
darkslategray,whitesmoke,Boahancock,F,Pirate,Paramecia
darkslategray,whitesmoke,Boahancock,F,Pirate,Paramecia
black,gainsboro,Boahancock,F,Pirate,Paramecia
linen,dimgray,Boahancock,F,Pirate,Paramecia
darkslateblue,lightpink,Boahancock,F,Pirate,Paramecia
darkslategray,darkgray,Crocodile,M,Pirate,Logia
lightgray,slategray,Crocodile,M,Pirate,Logia
gray,black,Crocodile,M,Pirate,Logia
white,black,Crocodile,M,Pirate,Logia
lightslategray,black,Crocodile,M,Pirate,Logia
darkolivegreen,silver,Crocodile,M,Pirate,Logia
gainsboro,black,Crocodile,M,Pirate,Logia
darkslategray,lightgray,Crocodile,M,Pirate,Logia
dimgray,lightgray,Crocodile,M,Pirate,Logia
lightgray,darkslategray,Crocodile,M,Pirate,Logia
darkslategray,silver,Crocodile,M,Pirate,Logia
rosybrown,darkslategray,Crocodile,M,Pirate,Logia
lavender,black,Crocodile,M,Pirate,Logia
lightsteelblue,darkslategray,Law,M,Pirate,Paramecia
whitesmoke,black,Law,M,Pirate,Paramecia
steelblue,powderblue,Law,M,Pirate,Paramecia
dimgray,gainsboro,Law,M,Pirate,Paramecia
darkgray,darkslategray,Law,M,Pirate,Paramecia
lightgray,darkolivegreen,Law,M,Pirate,Paramecia
darkgray,darkslategray,Law,M,Pirate,Paramecia
lavender,darkslategray,Law,M,Pirate,Paramecia
black,darkgray,Law,M,Pirate,Paramecia
silver,darkslategray,Law,M,Pirate,Paramecia
darkolivegreen,gainsboro,Law,M,Pirate,Paramecia
dimgray,burlywood,Sanji,M,Pirate,N
silver,dimgray,Sanji,M,Pirate,N
black,dimgray,Sanji,M,Pirate,N
black,darkslategray,Sanji,M,Pirate,N
gray,gainsboro,Sanji,M,Pirate,N
burlywood,darkolivegreen,Sanji,M,Pirate,N
black,dimgray,Sanji,M,Pirate,N
linen,darkslategray,Sanji,M,Pirate,N
darkslategray,dimgray,Sanji,M,Pirate,N
dimgray,darkslategray,Sanji,M,Pirate,N
black,ghostwhite,Usopp,M,Pirate,N
darkslategray,gainsboro,Usopp,M,Pirate,N
darkolivegreen,silver,Usopp,M,Pirate,N
darkslategray,darkgray,Usopp,M,Pirate,N
black,gainsboro,Usopp,M,Pirate,N
black,darkgray,Usopp,M,Pirate,N
darkslategray,silver,Usopp,M,Pirate,N
darkgray,darkolivegreen,Usopp,M,Pirate,N
darkolivegreen,lightsteelblue,Usopp,M,Pirate,N
darkgray,darkolivegreen,Usopp,M,Pirate,N
lightsteelblue,darkslategray,Usopp,M,Pirate,N
tan,darkolivegreen,Usopp,M,Pirate,N
whitesmoke,darkslategray,Usopp,M,Pirate,N
whitesmoke,darkolivegreen,Usopp,M,Pirate,N
whitesmoke,black,Zoro,M,Pirate,N
snow,darkslategray,Zoro,M,Pirate,N
purple,orchid,Zoro,M,Pirate,N
gainsboro,darkslateblue,Zoro,M,Pirate,N
silver,darkslategray,Zoro,M,Pirate,N
lavender,black,Zoro,M,Pirate,N
steelblue,darkgray,Zoro,M,Pirate,N
black,lightgray,Zoro,M,Pirate,N
darkslategray,whitesmoke,Zoro,M,Pirate,N
black,whitesmoke,Zoro,M,Pirate,N
darkslategray,thistle,Zoro,M,Pirate,N
tan,darkolivegreen,Zoro,M,Pirate,N
purple,plum,Zoro,M,Pirate,N
whitesmoke,black,Zoro,M,Pirate,N
lavender,midnightblue,Zoro,M,Pirate,N
lightgray,darkslategray,Robin,F,Pirate,Paramecia
dimgray,silver,Robin,F,Pirate,Paramecia
darkgray,darkslategray,Robin,F,Pirate,Paramecia
darkslategray,whitesmoke,Robin,F,Pirate,Paramecia
darkslategray,lavender,Robin,F,Pirate,Paramecia
black,whitesmoke,Robin,F,Pirate,Paramecia
darkslategray,gainsboro,Robin,F,Pirate,Paramecia
darkslategray,lavender,Robin,F,Pirate,Paramecia
black,lightgray,Robin,F,Pirate,Paramecia
darkgray,darkslategray,Robin,F,Pirate,Paramecia
snow,black,Robin,F,Pirate,Paramecia
lightgray,darkslategray,Robin,F,Pirate,Paramecia
darkslategray,tan,Robin,F,Pirate,Paramecia
silver,darkslategray,Robin,F,Pirate,Paramecia
antiquewhite,darkslategray,Robin,F,Pirate,Paramecia
whitesmoke,darkslategray,Charlotte Linlin,F,Pirate,Paramecia
indianred,pink,Charlotte Linlin,F,Pirate,Paramecia
lightpink,darkslategray,Charlotte Linlin,F,Pirate,Paramecia
wheat,indianred,Charlotte Linlin,F,Pirate,Paramecia
lightgray,rosybrown,Charlotte Linlin,F,Pirate,Paramecia
lightgray,indianred,Charlotte Linlin,F,Pirate,Paramecia
gainsboro,black,Charlotte Linlin,F,Pirate,Paramecia
wheat,indianred,Charlotte Linlin,F,Pirate,Paramecia
sienna,silver,Charlotte Linlin,F,Pirate,Paramecia
darkslategray,lightgray,Charlotte Linlin,F,Pirate,Paramecia
thistle,indianred,Charlotte Linlin,F,Pirate,Paramecia
darkslategray,whitesmoke,Charlotte Linlin,F,Pirate,Paramecia
lavender,darkslategray,Charlotte Linlin,F,Pirate,Paramecia
darkslategray,gainsboro,Charlotte Linlin,F,Pirate,Paramecia
purple,burlywood,Charlotte Linlin,F,Pirate,Paramecia
